epoch,train r2,test r2
1,0.0364,-0.0179
2,0.1161,0.0501
3,0.17,0.1254
4,0.2178,0.2018
5,0.304,0.2772
6,0.2976,0.3474
7,0.3378,0.4098
8,0.3664,0.4641
9,0.4165,0.508
10,0.4342,0.5491
11,0.4982,0.5917
12,0.4921,0.6329
13,0.5177,0.6685
14,0.5635,0.7001
15,0.605,0.7332
16,0.5585,0.7645
17,0.5956,0.7888
18,0.6303,0.8039
19,0.6391,0.8173
20,0.676,0.8303
21,0.6434,0.8401
22,0.6774,0.8447
23,0.6339,0.8405
24,0.7082,0.8328
25,0.7116,0.8277
26,0.7326,0.8338
27,0.7362,0.8458
28,0.7588,0.8537
29,0.7192,0.8566
30,0.7493,0.8575
31,0.7391,0.8603
32,0.77,0.8696
33,0.7511,0.8799
34,0.7533,0.8863
35,0.7777,0.8944
36,0.7864,0.8984
37,0.8241,0.8912
38,0.8261,0.8811
39,0.8081,0.8826
40,0.8467,0.8865
41,0.8422,0.8906
42,0.7953,0.8936
43,0.7933,0.8939
44,0.8198,0.892
45,0.8446,0.8912
46,0.7643,0.892
47,0.8443,0.8888
48,0.8042,0.888
49,0.8279,0.8899
50,0.8455,0.8965
51,0.8589,0.9031
52,0.8579,0.9063
53,0.8243,0.9065
54,0.7739,0.9042
55,0.8685,0.9004
56,0.8494,0.8951
57,0.8348,0.8911
58,0.8292,0.8916
59,0.8426,0.8943
60,0.8428,0.8978
61,0.8098,0.9013
62,0.8747,0.905
63,0.8481,0.9083
64,0.8226,0.9094
65,0.8706,0.9078
66,0.8324,0.9058
67,0.874,0.9053
68,0.8761,0.9027
69,0.8917,0.8981
70,0.8348,0.8941
71,0.8807,0.8942
72,0.8676,0.9001
73,0.8982,0.9044
74,0.8887,0.9065
75,0.8869,0.905
76,0.8366,0.9035
77,0.9054,0.9049
78,0.8775,0.907
79,0.8739,0.9085
80,0.8465,0.9082
81,0.8861,0.9074
82,0.8239,0.9077
83,0.8472,0.9082
84,0.8886,0.9056
85,0.89,0.9032
86,0.8819,0.902
87,0.9081,0.8999
88,0.8699,0.8972
89,0.8926,0.8962
90,0.9043,0.8967
91,0.8949,0.8983
92,0.9031,0.9012
93,0.8759,0.9028
94,0.8559,0.9033
95,0.8891,0.9004
96,0.8676,0.8979
97,0.8922,0.8936
98,0.9188,0.8875
99,0.8795,0.8849
100,0.8832,0.8871
101,0.8775,0.8912
102,0.8801,0.897
103,0.8888,0.9016
104,0.8801,0.9052
105,0.8868,0.9062
106,0.8862,0.9046
107,0.8886,0.9037
108,0.9145,0.907
109,0.8946,0.9093
110,0.8752,0.908
111,0.8391,0.9058
112,0.8999,0.9038
113,0.889,0.902
114,0.8946,0.8997
115,0.9085,0.8989
116,0.8955,0.899
117,0.888,0.9002
118,0.9087,0.9031
119,0.8925,0.9053
120,0.8864,0.9055
121,0.8911,0.9061
122,0.8956,0.9091
123,0.9015,0.9116
124,0.9047,0.9109
125,0.8924,0.9076
126,0.8836,0.902
127,0.9207,0.8944
128,0.8861,0.8883
129,0.8852,0.883
130,0.8706,0.8829
131,0.8928,0.8847
132,0.8443,0.8894
133,0.8924,0.8948
134,0.9201,0.8964
135,0.8983,0.8966
136,0.9083,0.8986
137,0.9059,0.9016
138,0.8929,0.9074
139,0.8678,0.9127
140,0.9096,0.9147
141,0.9016,0.9115
142,0.8772,0.9045
143,0.8851,0.9003
144,0.898,0.8999
145,0.9212,0.9001
146,0.907,0.9015
147,0.9158,0.9024
148,0.9312,0.903
149,0.9042,0.9035
150,0.9128,0.9039
151,0.901,0.9028
152,0.9056,0.8995
153,0.8987,0.8937
154,0.8968,0.8826
155,0.8928,0.8753
156,0.9095,0.8734
157,0.864,0.8799
158,0.8524,0.8949
159,0.8831,0.9076
160,0.8917,0.9109
161,0.9119,0.9117
162,0.9016,0.9124
163,0.9126,0.9122
164,0.8595,0.911
165,0.9074,0.9089
166,0.878,0.9063
167,0.8802,0.9072
168,0.8965,0.9065
169,0.8719,0.9037
170,0.9056,0.9003
171,0.9073,0.8958
172,0.9144,0.8912
173,0.9139,0.8872
174,0.9029,0.8852
175,0.9316,0.8864
176,0.8975,0.8917
177,0.9163,0.8954
178,0.9122,0.8956
179,0.8977,0.8983
180,0.9177,0.9033
181,0.9198,0.9074
182,0.8879,0.9049
183,0.8623,0.9048
184,0.9201,0.9079
185,0.8944,0.9088
186,0.9162,0.9081
187,0.9265,0.9057
188,0.8971,0.904
189,0.8919,0.8993
190,0.9281,0.8945
191,0.888,0.8952
192,0.9022,0.8992
193,0.879,0.9022
194,0.9057,0.9025
195,0.9179,0.9025
196,0.917,0.9035
197,0.9175,0.9036
198,0.9289,0.9029
199,0.9339,0.9012
200,0.909,0.8997
201,0.9266,0.899
202,0.9181,0.8974
203,0.9167,0.895
204,0.9324,0.8936
205,0.9176,0.8901
206,0.9151,0.8851
207,0.9185,0.8782
208,0.9126,0.8743
209,0.9187,0.879
210,0.914,0.8869
211,0.9027,0.8971
212,0.897,0.9047
213,0.9291,0.9078
214,0.8934,0.9085
215,0.9082,0.9061
216,0.9109,0.9023
217,0.9134,0.9006
218,0.9198,0.8993
219,0.9073,0.8988
220,0.8933,0.8992
221,0.936,0.8987
222,0.9076,0.8986
223,0.8974,0.8966
224,0.9038,0.8941
225,0.9266,0.8948
226,0.9014,0.8952
227,0.8793,0.8974
228,0.9075,0.8981
229,0.9133,0.8984
230,0.9339,0.8991
231,0.9166,0.8969
232,0.9304,0.8946
233,0.9064,0.8937
234,0.9319,0.8915
235,0.9284,0.8887
236,0.9228,0.8859
237,0.9143,0.8905
238,0.9164,0.898
239,0.9107,0.9006
240,0.9249,0.8977
241,0.8849,0.8913
242,0.9292,0.8865
243,0.9383,0.8855
244,0.8815,0.8875
245,0.9265,0.8879
246,0.9063,0.8907
247,0.9303,0.8925
248,0.9013,0.8933
249,0.9268,0.8945
250,0.9243,0.8959
251,0.9119,0.8965
252,0.9389,0.8972
253,0.9075,0.8981
254,0.9117,0.898
255,0.9029,0.8974
256,0.9021,0.8966
257,0.9116,0.8941
258,0.9222,0.8898
259,0.9033,0.8832
260,0.9072,0.8823
261,0.9309,0.8851
262,0.9347,0.8888
263,0.922,0.8951
264,0.9204,0.8978
265,0.9026,0.8983
266,0.9202,0.8984
267,0.9144,0.8984
268,0.9063,0.8978
269,0.9379,0.8971
270,0.9033,0.8964
271,0.9215,0.8953
272,0.933,0.8981
273,0.9217,0.9006
274,0.9429,0.902
275,0.9426,0.9012
276,0.9227,0.9008
277,0.929,0.9005
278,0.9304,0.8989
279,0.9181,0.8994
280,0.8912,0.9018
281,0.9307,0.9031
282,0.9152,0.9033
283,0.9353,0.9025
284,0.8933,0.903
285,0.8878,0.9047
286,0.9222,0.904
287,0.9234,0.9024
288,0.9282,0.9001
289,0.9448,0.8965
290,0.9317,0.8873
291,0.9352,0.8814
292,0.9459,0.8808
293,0.9315,0.8835
294,0.9253,0.8871
295,0.924,0.8888
296,0.9298,0.8881
297,0.9073,0.8862
298,0.926,0.8818
299,0.9298,0.8802
300,0.9311,0.8805
301,0.9317,0.8797
302,0.9222,0.8794
303,0.9395,0.882
304,0.9403,0.8879
305,0.9349,0.8931
306,0.9052,0.8963
307,0.9346,0.8991
308,0.9382,0.9006
309,0.9183,0.9
310,0.928,0.8969
311,0.9414,0.8922
312,0.8991,0.8864
313,0.9328,0.878
314,0.935,0.8733
315,0.928,0.8735
316,0.9175,0.8759
317,0.9308,0.8835
318,0.9254,0.8902
319,0.9336,0.8957
320,0.9347,0.898
321,0.9226,0.8984
322,0.932,0.8973
323,0.9199,0.8952
324,0.9325,0.8927
325,0.9357,0.8883
326,0.9366,0.8848
327,0.9279,0.8845
328,0.9369,0.8875
329,0.9447,0.8902
330,0.9329,0.8919
331,0.9397,0.8919
332,0.9217,0.8926
333,0.921,0.8913
334,0.9125,0.8924
335,0.927,0.8943
336,0.9289,0.8968
337,0.9174,0.8959
338,0.9264,0.8939
339,0.9419,0.8908
340,0.9199,0.8873
341,0.9396,0.8832
342,0.9392,0.8804
343,0.9348,0.88
344,0.9371,0.8795
345,0.9299,0.8816
346,0.9288,0.8849
347,0.9258,0.8862
348,0.947,0.889
349,0.9286,0.8914
350,0.9462,0.8925
351,0.9303,0.8916
352,0.9276,0.8868
353,0.9437,0.8803
354,0.9501,0.8727
355,0.9293,0.869
356,0.9298,0.8696
357,0.9416,0.8733
358,0.9397,0.8784
359,0.951,0.8819
360,0.9335,0.8831
361,0.9203,0.882
362,0.9389,0.8805
363,0.9377,0.8805
364,0.9473,0.8808
365,0.9391,0.8814
366,0.9296,0.882
367,0.9373,0.8826
368,0.9436,0.8828
369,0.9214,0.8848
370,0.9381,0.8853
371,0.939,0.882
372,0.9436,0.8742
373,0.9437,0.867
374,0.9346,0.8625
375,0.9361,0.8609
376,0.9389,0.863
377,0.9197,0.8686
378,0.928,0.8753
379,0.9115,0.8805
380,0.9212,0.8849
381,0.9262,0.8876
382,0.9335,0.8893
383,0.9267,0.8897
384,0.9208,0.8899
385,0.9525,0.8891
386,0.9352,0.8886
387,0.9499,0.8891
388,0.9282,0.89
389,0.949,0.8893
390,0.9332,0.8865
391,0.936,0.8868
392,0.9372,0.8846
393,0.9239,0.8853
394,0.9518,0.8872
395,0.9476,0.8871
396,0.9424,0.8823
397,0.9352,0.8736
398,0.932,0.8693
399,0.9423,0.8707
400,0.9469,0.8753
401,0.9331,0.88
402,0.941,0.8833
403,0.9276,0.888
404,0.9457,0.8914
405,0.933,0.8914
406,0.9446,0.889
407,0.9538,0.8848
408,0.9296,0.8796
409,0.9268,0.8778
410,0.9384,0.8774
411,0.9449,0.8771
412,0.9331,0.8776
413,0.9412,0.878
414,0.9436,0.8789
415,0.9376,0.8805
416,0.9351,0.8827
417,0.941,0.8841
418,0.9343,0.8851
419,0.9433,0.8857
420,0.9378,0.8893
421,0.9369,0.8909
422,0.9069,0.8925
423,0.9291,0.8912
424,0.9286,0.8855
425,0.9415,0.8767
426,0.9429,0.8665
427,0.9416,0.8584
428,0.9318,0.8548
429,0.9453,0.8531
430,0.9517,0.8553
431,0.9286,0.8613
432,0.9127,0.8693
433,0.9204,0.8789
434,0.9524,0.8837
435,0.9368,0.8832
436,0.9384,0.8809
437,0.9307,0.8812
438,0.9396,0.8792
439,0.9287,0.8755
440,0.9406,0.8738
441,0.9369,0.8748
442,0.9334,0.8747
443,0.9441,0.8733
444,0.9309,0.8721
445,0.9318,0.8712
446,0.9306,0.8715
447,0.9248,0.8735
448,0.9445,0.8759
449,0.9467,0.8787
450,0.9394,0.8838
451,0.9245,0.8861
452,0.9287,0.8885
453,0.9396,0.8906
454,0.94,0.893
455,0.932,0.8938
456,0.957,0.8929
457,0.9365,0.8913
458,0.927,0.8904
